Sex,Age,BMI,B5_Extraversion,B5_Agreable,B5_Conscien,B5_Open,B5_Neurotic,Empathy,nCognition,Ambitious,Finances,Creative,BadHabits,PartnerBadHabits,Leadership,Popularity,SocialSkill,Athletic,Face,Body,CommonSense,Exciting,Humor,Overall
F,35,24.8,5,8,10,6,5,39,14,6.2,2.6,5.2,3.6,6,7.4,4.8,7.2,4.2,3.6,3.2,6.2,6.8,2.4,4.4
F,19,27.5,8,7,5,9,7,27,14,6.8,8,6.8,6,9.6,5.6,7.2,7,3.6,4.6,4,5.6,6,3.2,5.4
F,18,19.7,8,9,8,10,5,17,14,8.4,8.4,5.4,7.8,9.2,6.8,6.6,6.4,7.2,6.2,6.8,7.4,5,5,7
F,32,26.1,6,9,9,6,5,17,14,6.2,5.6,1.8,5.6,7.8,4.8,2.8,3.4,2.8,5,3.6,5.2,3.4,2.6,4.4
F,19,21.8,7,8,6,6,8,-10,15,2.8,4.6,4,3.2,1.4,6.4,5.8,5.4,7.2,3.8,5.2,2.2,2.8,3,3.8
F,18,32.1,6,9,7,4,8,-4,18,6.25,5.5,0,7.5,3.75,3.5,2.75,4,0.5,2.75,1.5,5,0.75,4.75,3
F,40,37.2,6,9,10,9,7,7,15,2.25,4.75,3.5,5.5,5,4,2.75,2.5,1,2,1,3.5,1.5,1.75,2.75
F,21,20.2,4,7,8,6,7,13,17,7.25,7.25,1.25,8.25,7.75,8,3,4.25,2.25,7.5,6.75,8,6,2.25,6.75
F,25,24,8,8,9,8,6,6,19,6.8,5,4.8,7.6,3.4,7.2,7,7.6,5.4,6.6,4,6.8,6.4,4.2,6.4
F,18,20.1,5,8,7,8,8,-6,9,6.6,6.2,6.6,6,6.4,5.8,6.4,7.4,3.2,6.2,6.2,6.6,6,4.4,6.2
F,19,21.7,6,9,8,6,7,13,12,6.8,6.8,5.6,6,5.4,6.2,5.8,7,8.6,7.4,8.8,5.8,6.6,6.6,7.8
F,18,21.5,6,10,9,6,4,18,12,8,8.4,5.6,7.8,6.8,6.6,6.6,7.4,6.2,4.8,4.2,5,5.4,1.4,4
F,18,24.1,7,6,7,7,4,20,13,7.8,6.2,6.2,7,8.4,7.4,7.4,7.2,7.6,6.4,7.2,6.4,5.4,5.2,6.8
F,28,24.9,5,8,8,7,6,23,18,6.666666667,5.666666667,4.333333333,5,8,4.333333333,7.666666667,7.333333333,3.333333333,6,5.666666667,5.666666667,5,3.666666667,5.666666667
F,20,19.9,7,8,8,7,8,20,12,7,6.666666667,5.333333333,4.333333333,6,5.666666667,7.666666667,6.666666667,7.333333333,7.333333333,8,7.333333333,6,5.666666667,7.333333333
F,19,25,8,7,7,10,7,34,15,7,5.5,8.75,4.5,3,5,4.5,7.25,5.75,4.25,4,5.75,6.25,4,4
F,33,21.8,6,6,8,9,6,-11,23,8,7.666666667,6.666666667,7.666666667,6.333333333,6.666666667,4.333333333,8.333333333,3.666666667,5.666666667,5.333333333,7.333333333,6,4.666666667,6.666666667
F,20,17.2,6,9,8,7,3,20,15,7.666666667,6,6,5.333333333,5.666666667,6.333333333,5,8,7.333333333,6.333333333,6.333333333,7.666666667,7,8.333333333,7.666666667
F,18,21.4,5,8,7,5,7,12,16,8.333333333,8.333333333,6.666666667,3.666666667,6,6.333333333,4,4.666666667,7.333333333,2,3.333333333,4.333333333,3,1,4.333333333
